MVI  R0  1
MVI  R1  1
MVI  R2  1
MVI  R3  1
MVI  R4  1
MVI  R5  1
MVI  R6  1
MVI  R7  1
MVI  R8  1
MVI  R9  1
MVI  R10 1
MVI  R11 1
MVI  R12 1
MVI  R13 1
MVI  R14 1
MVI  R15 1
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
ADD  R0  R0  R0
ADD  R1  R1  R1
ADD  R2  R2  R2
ADD  R3  R3  R3
ADD  R4  R4  R4
ADD  R5  R5  R5
ADD  R6  R6  R6
ADD  R7  R7  R7
ADD  R8  R8  R8
ADD  R9  R9  R9
ADD  R10 R10 R10
ADD  R11 R11 R11
ADD  R12 R12 R12
ADD  R13 R13 R13
ADD  R14 R14 R14
ADD  R15 R15 R15
TERMINATE
